id,hash,version,type,rarity,card_name_original,card_name,idol_name_original,idol_name
2040090040,6d07a786d1927d5671abd9be39ad93c9,1,support,4,ナツイロ☆アフタースクール,ナツイロ☆アフタースクール,小宮 果穂,小宮 果穂
2040090050,a29f1a91c4ccc7e0ee6e6d285da3456b,1,support,4,続！（完全）燃焼,続！（完全）燃焼,小宮 果穂,小宮 果穂
2030090010,50505cf624a1fbb5e494aa8633443684,3,support,3,放課後スノーガールズ！,放課後スノーガールズ！,小宮 果穂,小宮 果穂
2030090020,26573d8bd04d87ebb71b4397186273ec,2,support,3,無敵の証！五紋章！,無敵の証！五紋章！,小宮 果穂,小宮 果穂
2030090030,380120ee7555dbceb7d5f892b5ddc93f,1,support,3,ホーカゴ・ア・ゴーゴー！,ホーカゴ・ア・ゴーゴー！,小宮 果穂,小宮 果穂
2020090010,a48d38af63af10d3361342969b0319bc,7,support,2,２８３プロのヒナ,２８３プロのヒナ,小宮 果穂,小宮 果穂
1940100010,f85021385198a1ebd98fa8e0d9e10b2d,2,produce,4,アイドルロード,アイドルロード,園田 智代子,園田 智代子
1040100010,94175920091bef4343c55f2b6350b446,7,produce,4,ちょこ色×きらきらロマン,ちょこ色×きらきらロマン,園田 智代子,園田 智代子
1040100020,3660533f8aa214d1da9c58c7aaff39e3,4,produce,4,あそ→と♡ちよこれいと,あそ→と♡ちよこれいと,園田 智代子,園田 智代子
1040100030,561c50d79637cc8f4d33666b8c1c1fc2,2,produce,4,かきまぜたら＊ミルク,かきまぜたら＊ミルク,園田 智代子,園田 智代子
1040100040,00acd93518ff3435217b3c9317b224ba,2,produce,4,You're My Dream,You're My Dream,園田 智代子,園田 智代子
1040100050,7cbbaeeb6cb5b61febc26555a52df818,1,produce,4,プリティ・スイート,プリティ・スイート,園田 智代子,園田 智代子
1930100010,67fc7816ad6a78ab3a4a42d5143999bf,2,produce,3,白いツバサ,白いツバサ,園田 智代子,園田 智代子
1030100010,3d5208993418b7441178e17691ccb092,8,produce,3,純真チョコレート,純真チョコレート,園田 智代子,園田 智代子
1030100020,26f5ab142e8bccbaf8fb742adbda8996,8,produce,3,よろしく♡めしませっ,よろしく♡めしませっ,園田 智代子,園田 智代子
1030100030,1b797d78168ada34c7ec5531c22926a3,2,produce,3,錯覚・Darling,錯覚・Darling,園田 智代子,園田 智代子
1020100010,e7003bf1b10b4d8ad98b366ca56dc8d4,7,produce,2,白いツバサ,白いツバサ,園田 智代子,園田 智代子
2040100010,08bed8db6554f66ab32542f557afaa60,7,support,4,放課後★肝試しパニック,放課後★肝試しパニック,園田 智代子,園田 智代子
2040100020,78f02721a910b08d4423f0f00b52cef9,7,support,4,桜餅マスター……？,桜餅マスター……？,園田 智代子,園田 智代子
2040100030,9f0de7e9a5f9e9dd1bb8a68edf04cd26,2,support,4,紅蘭偉魔空珠に挑め！,紅蘭偉魔空珠に挑め！,園田 智代子,園田 智代子
2040100040,a2fc02be179edaaed905f4cad0a65190,2,support,4,おあがり←くらいまっくす,おあがり←くらいまっくす,園田 智代子,園田 智代子
2040100050,70a81fb448b37701a3a55a248cb725cd,1,support,4,kimagure全力ビート！,kimagure全力ビート！,園田 智代子,園田 智代子
2030100010,121953fcf220a9f4bddff02179a37d78,7,support,3,迷走チョコロード,迷走チョコロード,園田 智代子,園田 智代子
2030100030,0b7d3d4fa8a05f6d4b621e0068609b72,2,support,3,Best☆Great☆サマー！,Best☆Great☆サマー！,園田 智代子,園田 智代子
2030100040,a4ce88b6c9ff8dec000761896f50b7f7,2,support,3,ぐるもこ・まふ×２,ぐるもこ・まふ×２,園田 智代子,園田 智代子
2030100020,1405e2fcc80dd9f35a637cc8bbac86e2,1,support,3,茜色セレンディピティ,茜色セレンディピティ,園田 智代子,園田 智代子
2020100010,3a65dead6e50d8d18beb086a2d65dd78,7,support,2,２８３プロのヒナ,２８３プロのヒナ,園田 智代子,園田 智代子
1940110010,a965711aae91e06311e3cf44a6176edb,2,produce,4,アイドルロード,アイドルロード,西城 樹里,西城 樹里
1040110010,d94517472f7f861802525cb40b4b6f53,8,produce,4,ラムネ色の覚悟,ラムネ色の覚悟,西城 樹里,西城 樹里
1040110020,2420905e26f76a09229c3285a9e10929,6,produce,4,とびっきりジンジャー,とびっきりジンジャー,西城 樹里,西城 樹里
1040110030,ac4902b543f190e277cfd838fc18c1d3,2,produce,4,曲がり角のランウェイ,曲がり角のランウェイ,西城 樹里,西城 樹里
1040110040,ba2e104d15b2058734abf7783a3ae96d,2,produce,4,誰が為シンパシー,誰が為シンパシー,西城 樹里,西城 樹里
1040110050,5bf60a8783c19d3760e1b7ab8522ad4c,1,produce,4,秋陽のスケッチ,秋陽のスケッチ,西城 樹里,西城 樹里
1930110010,a0f3b8edffe009d9595a2c30e1c78411,2,produce,3,白いツバサ,白いツバサ,西城 樹里,西城 樹里
1030110010,3805a0ec5fc37a697bd5bf656e432a32,8,produce,3,バッドガールの羽ばたき,バッドガールの羽ばたき,西城 樹里,西城 樹里
1030110020,5ebdbb9ae11fc9651d0afc14671fdb59,8,produce,3,オフデーゲーム,オフデーゲーム,西城 樹里,西城 樹里
1030110030,1f3e46dcec3bc525268c7b9af3612d65,4,produce,3,STARTRAIN,STARTRAIN,西城 樹里,西城 樹里
1030110040,ba5ae5d8eb26ee50887ba51415c8901a,1,produce,3,夏服にWIND YOU！,夏服にWIND YOU！,西城 樹里,西城 樹里
1020110010,d09fd69cb341eab38979e6a4cb22e374,7,produce,2,白いツバサ,白いツバサ,西城 樹里,西城 樹里
2040110010,66cab712b59447ebfbcdb4f241fcc263,8,support,4,未知なるFROZEN,未知なるFROZEN,西城 樹里,西城 樹里
2040110020,30a96457bba338d7f9f9b5d16648413e,2,support,4,スリープオーバーベイビー,スリープオーバーベイビー,西城 樹里,西城 樹里
2040110030,a12c1f95e580e7b7d367698fff69dd87,2,support,4,坂道だらけのこの街で,坂道だらけのこの街で,西城 樹里,西城 樹里
2040110040,6522011931dfd7c15bea4d6df6fe4731,1,support,4,SPACE WHAT？,SPACE WHAT？,西城 樹里,西城 樹里
2040110050,4790d02ef4a0a3dee54c15e64a2e4e63,1,support,4,モーニング・グロウリー？,モーニング・グロウリー？,西城 樹里,西城 樹里
2030110010,52e443866645cd0650565d7075a6f3f9,8,support,3,意地っ張りサンセット,意地っ張りサンセット,西城 樹里,西城 樹里
2030110020,fbf534eed839087c54465fcc4e398348,7,support,3,３名様極楽旅行記,３名様極楽旅行記,西城 樹里,西城 樹里
2030110030,dcacc1594f5db5b5a82b57dc9f8cd008,2,support,3,グッド・ラック・ボール,グッド・ラック・ボール,西城 樹里,西城 樹里
2020110010,763f7a501e1a24e30046aa423e10e724,7,support,2,２８３プロのヒナ,２８３プロのヒナ,西城 樹里,西城 樹里
1940120010,17cd6c3ff4d35e11d1b93ea7f7a1159c,2,produce,4,アイドルロード,アイドルロード,杜野 凛世,杜野 凛世
1040120010,3b73d3ff6325d5732c0c3af7448f49dc,7,produce,4,杜野凛世の印象派,杜野凛世の印象派,杜野 凛世,杜野 凛世
1040120020,6769fd160c8a173f01024f7e13f53f29,2,produce,4,凛世花伝,凛世花伝,杜野 凛世,杜野 凛世
1040120030,a6bd802399c48b88705624ce78a0222d,2,produce,4,水色感情,水色感情,杜野 凛世,杜野 凛世
1040120040,d39d7f29525a051941406a6dc2c441cf,2,produce,4,十二月短篇,十二月短篇,杜野 凛世,杜野 凛世
1040120050,b692b7f973991e53930fab5e173f2d1d,1,produce,4,われにかへれ,われにかへれ,杜野 凛世,杜野 凛世
1930120010,d8f3826ed1ed80c682e986723cc16fbc,2,produce,3,白いツバサ,白いツバサ,杜野 凛世,杜野 凛世
1030120010,21d6705a16a3a85e120e302e6e3ea889,8,produce,3,想ひいろは,想ひいろは,杜野 凛世,杜野 凛世
1030120020,009967f66dfbd4bc5636abe10484a553,8,produce,3,凛凛、凛世,凛凛、凛世,杜野 凛世,杜野 凛世
1030120030,6fc6c2b4f2481af91730da470faf4bed,8,produce,3,微熱風鈴,微熱風鈴,杜野 凛世,杜野 凛世
1030120040,051a12d3010c80aded018cac93150338,7,produce,3,ふらここのうた,ふらここのうた,杜野 凛世,杜野 凛世
1020120010,05f34049831590df43f1be18cc6e67c7,7,produce,2,白いツバサ,白いツバサ,杜野 凛世,杜野 凛世
2040120010,1bd084d1c13091306987e46ead0d33d7,7,support,4,ふれんど日和,ふれんど日和,杜野 凛世,杜野 凛世
2040120020,139486b850f3a71cabcb735b434345cc,4,support,4,凛世夕町物語,凛世夕町物語,杜野 凛世,杜野 凛世
2040120030,53ec94c9de3ab60273bd262304b92f45,2,support,4,常夏CLIMAX,常夏CLIMAX,杜野 凛世,杜野 凛世
2040120040,25eac10fd5f1b55937ec6c06ad9ff3c9,2,support,4,夜明けの晩に,夜明けの晩に,杜野 凛世,杜野 凛世
2040120050,d5fb53ced81c3434658a703d06b34b46,1,support,4,日を食んで、夜を啜って,日を食んで、夜を啜って,杜野 凛世,杜野 凛世
2040120060,cd0a9efdc8cdf5fe78ce5dff92c37b5c,1,support,4,祝唄-hogiuta-,祝唄-hogiuta-,杜野 凛世,杜野 凛世
2030120010,4bc37ed986d032c518bf0d18a18548e2,7,support,3,百色ふぉとぐらふ,百色ふぉとぐらふ,杜野 凛世,杜野 凛世
2030120020,7e5078f28d1f70430fd6a0cf43cdfafe,2,support,3,をとめ大学,をとめ大学,杜野 凛世,杜野 凛世
2030120030,1fd01651270cd47eda5145a0d83664c5,2,support,3,をとめ辞典,をとめ辞典,杜野 凛世,杜野 凛世
2020120010,025bc31147340e4b55baf50910325b8a,7,support,2,２８３プロのヒナ,２８３プロのヒナ,杜野 凛世,杜野 凛世
1940130010,2bf23bf88c7a2820c404b63bfa83a797,2,produce,4,アイドルロード,アイドルロード,有栖川 夏葉,有栖川 夏葉
1040130010,8e93974368b23746cb85636a0ae862af,8,produce,4,アルティメットマーメイド,アルティメットマーメイド,有栖川 夏葉,有栖川 夏葉
1040130020,651bf5eaa3d8ea09afc6278d7f366580,4,produce,4,メイドインナツハ,メイドインナツハ,有栖川 夏葉,有栖川 夏葉
1040130030,2b0ff267165d7140cbf20381e3f60585,2,produce,4,Ring a bell,Ring a bell,有栖川 夏葉,有栖川 夏葉
1040130040,f4765236badc1666775b94314e9fb702,2,produce,4,♡AKQJ10,♡AKQJ10,有栖川 夏葉,有栖川 夏葉
1040130050,8758d40b11b171972829238520f28eb6,1,produce,4,cheer+,cheer+,有栖川 夏葉,有栖川 夏葉
1930130010,d73458d8d55a4a87df124c7f86c91a2e,2,produce,3,白いツバサ,白いツバサ,有栖川 夏葉,有栖川 夏葉
1030130010,495823e5adc4b8e507d4fae3d80df1e9,8,produce,3,ストイックトレーニング,ストイックトレーニング,有栖川 夏葉,有栖川 夏葉
1030130020,b28c6471dac3557ca7d5f1977a2792bd,7,produce,3,カトレアの花言葉,カトレアの花言葉,有栖川 夏葉,有栖川 夏葉
1030130030,050e110ccd4cd667c1e6d63fcec46520,1,produce,3,鳥籠をひらいて,鳥籠をひらいて,有栖川 夏葉,有栖川 夏葉
1020130010,1ec597303ff5264613ba856ee36239c7,7,produce,2,白いツバサ,白いツバサ,有栖川 夏葉,有栖川 夏葉
2040130010,fd28eafd4313a340ea7ce249f0a8208e,7,support,4,熱血指導！,熱血指導！,有栖川 夏葉,有栖川 夏葉
2040130020,18fc153c98f56d82ea87cee03c1c83eb,8,support,4,遊びも本気で,遊びも本気で,有栖川 夏葉,有栖川 夏葉
2040130030,5ffa7c870fa3b80a97731bacd8659af5,7,support,4,#ナッツ・チョコジェリー,#ナッツ・チョコジェリー,有栖川 夏葉,有栖川 夏葉
2040130040,ac5e5c7d981eadbc2e9e6d38b2b6406c,2,support,4,月刊CLIMAX,月刊CLIMAX,有栖川 夏葉,有栖川 夏葉
2040130050,bf52d884e5b437c2a793e72511619813,1,support,4,Sr×Ba×Cu=,Sr×Ba×Cu=,有栖川 夏葉,有栖川 夏葉
2030130010,a153ca3822fdd88843291776d89c8267,7,support,3,虹待ちレインドロップ,虹待ちレインドロップ,有栖川 夏葉,有栖川 夏葉
2030130020,35eaba9c465a3a90ccffee7e067bba0d,4,support,3,紅いろは、白,紅いろは、白,有栖川 夏葉,有栖川 夏葉
2030130030,9c023cce72f1c9e25553451dc29051f5,2,support,3,スタンド・バイ,スタンド・バイ,有栖川 夏葉,有栖川 夏葉
2030130040,e0312018dae38e0702d566df7c69df8a,2,support,3,夢追いランナバウト,夢追いランナバウト,有栖川 夏葉,有栖川 夏葉
2020130010,454fa80c5c8e3c2c284a58f6f2002603,7,support,2,２８３プロのヒナ,２８３プロのヒナ,有栖川 夏葉,有栖川 夏葉
2010130010,660b89ba82dcf8e0cc34ac36efc3d52d,8,support,1,アイドルのたまご,アイドルのたまご,有栖川 夏葉,有栖川 夏葉
1940140010,7810569d8843190d7b1d470a7a389f90,2,produce,4,アイドルロード,アイドルロード,大崎 甘奈,大崎 甘奈
1040140010,9f3b7a64886aff68d78643a12eb3e389,8,produce,4,スタンバイオッケー,スタンバイオッケー,大崎 甘奈,大崎 甘奈
1040140020,80d99ba9bee0096a8ef08d2459c38efd,4,produce,4,ゆらゆらアクアリウム,ゆらゆらアクアリウム,大崎 甘奈,大崎 甘奈
1040140030,b674366fddb233b0a8d2a9a02fac3100,2,produce,4,ないしょのスイーツ,ないしょのスイーツ,大崎 甘奈,大崎 甘奈
1040140040,027481afab683d8cb8a070ab00a2f450,2,produce,4,お散歩サンライト,お散歩サンライト,大崎 甘奈,大崎 甘奈
1040140050,521c52e6720bfb65c45797ffac187d4c,1,produce,4,叶えて☆ゴールドフィッシュ,叶えて☆ゴールドフィッシュ,大崎 甘奈,大崎 甘奈
1930140010,da2d403ca28be5a14f94a5cb2c7a86bd,2,produce,3,白いツバサ,白いツバサ,大崎 甘奈,大崎 甘奈
1030140010,591f545747a716b6edb2024cc4715c85,8,produce,3,似合うかな？,似合うかな？,大崎 甘奈,大崎 甘奈
1030140020,e04b1b418bd350fbe34e8c2226a3be04,7,produce,3,甜花ちゃんといっしょ☆,甜花ちゃんといっしょ☆,大崎 甘奈,大崎 甘奈
1030140030,35caf6c16b39acbf924c488b31a1a34b,2,produce,3,ふたつの雨,ふたつの雨,大崎 甘奈,大崎 甘奈
1030140040,63b3f83e171c83d6a0e280a94a7ac167,2,produce,3,見つけたい、だけど……,見つけたい、だけど……,大崎 甘奈,大崎 甘奈
1020140010,e374d0bbda1c8f307f4609c1b34434f3,7,produce,2,白いツバサ,白いツバサ,大崎 甘奈,大崎 甘奈
2040140010,95943b0f305f1e2cdc972d3c024aa019,8,support,4,幸せのりんご飴,幸せのりんご飴,大崎 甘奈,大崎 甘奈
2040140020,d26fdf0270ca9fe527705ec673402284,7,support,4,まだ……寝ないから……,まだ……寝ないから……,大崎 甘奈,大崎 甘奈
2040140030,f3811264d7d59ed722b24892efdc1c51,4,support,4,お菓子なティータイム,お菓子なティータイム,大崎 甘奈,大崎 甘奈
2040140040,4e21af843875bb59d7b1972b6585062a,2,support,4,ハッピーの答えはどこに？,ハッピーの答えはどこに？,大崎 甘奈,大崎 甘奈
2040140050,28c2d21cf43b96900fdafb167a53eb7f,2,support,4,Cherry Jelly,Cherry Jelly,大崎 甘奈,大崎 甘奈
2030140010,9865d1ac3a4a18cd4a85892b13529b69,8,support,3,秘密のがんばり,秘密のがんばり,大崎 甘奈,大崎 甘奈
2030140020,e4abe5ffc1df1c95280a9979789ed9db,8,support,3,光の想い出,光の想い出,大崎 甘奈,大崎 甘奈
2030140030,d78ee9a1ce5489484050b42f748dd68c,2,support,3,冬の日の『贈り物』,冬の日の『贈り物』,大崎 甘奈,大崎 甘奈
2020140010,f78ad9d179777988ff90bd574fb22bc9,7,support,2,２８３プロのヒナ,２８３プロのヒナ,大崎 甘奈,大崎 甘奈
1940150010,9c878440b0a713e454ba58bb7e696c6e,2,produce,4,アイドルロード,アイドルロード,大崎 甜花,大崎 甜花
1040150010,3c983e5fb9bb7eaa925c4d8ab6ac9674,8,produce,4,事務所。静寂。大輪の華,事務所。静寂。大輪の華,大崎 甜花,大崎 甜花
1040150020,de29145ac03d329f18248591a4af1432,2,produce,4,好きなものはなんですか？,好きなものはなんですか？,大崎 甜花,大崎 甜花
1040150030,fb48984f649fa75256652a17e13cb97a,2,produce,4,I♡DOLL,I♡DOLL,大崎 甜花,大崎 甜花
1040150040,b64d9c9485d34c2b91709ef84184e43a,2,produce,4,四夜一夜物語,四夜一夜物語,大崎 甜花,大崎 甜花
1930150010,0c95659d7bdb846fc65aa7950925de20,2,produce,3,白いツバサ,白いツバサ,大崎 甜花,大崎 甜花
1030150010,130a8f09705036e69e990989a1482b0e,8,produce,3,秘密のだらだらタイム,秘密のだらだらタイム,大崎 甜花,大崎 甜花
1030150020,46bbb12bc0263f9800a6ea709470a074,8,produce,3,シンメトリー・プールサイド,シンメトリー・プールサイド,大崎 甜花,大崎 甜花
1030150030,995ad574fcbf964c53a6dcf82e1ef881,7,produce,3,氷上バンビーナ,氷上バンビーナ,大崎 甜花,大崎 甜花
1030150040,9ba69288db4e87e57b740bfe825bc3a7,4,produce,3,お日様染めのマリーナ,お日様染めのマリーナ,大崎 甜花,大崎 甜花
1030150050,89e243e03cb7b865eab05ae8b3747a1c,2,produce,3,ストライク狙って,ストライク狙って,大崎 甜花,大崎 甜花
1020150010,78d82528de27936af78a52667011e7cf,7,produce,2,白いツバサ,白いツバサ,大崎 甜花,大崎 甜花
2040150010,5383c87f7cf2f1e4f28d107e23005a52,7,support,4,彩りファッションドール,彩りファッションドール,大崎 甜花,大崎 甜花
2040150020,2ccd63005419644b9c6decc457f8c53a,7,support,4,身支度はお任せ☆,身支度はお任せ☆,大崎 甜花,大崎 甜花
2040150030,033fc119ae6903858a8f9e84d3824c07,4,support,4,かしまし、みっつの願いごと,かしまし、みっつの願いごと,大崎 甜花,大崎 甜花
2040150040,977f964f6c8ffb1b5c620dbfa70c65c8,2,support,4,トゥインクル・トゥインクル,トゥインクル・トゥインクル,大崎 甜花,大崎 甜花
2040150050,0d5f6506ff7b75e892c429616df33b74,2,support,4,見果てぬ先のアヴァロン,見果てぬ先のアヴァロン,大崎 甜花,大崎 甜花
2040150060,713adee805c31087e54030c26764d55f,1,support,4,リトル・スターズ,リトル・スターズ,大崎 甜花,大崎 甜花
2030150010,61952b1b6ead02bc659860ff5e2b8c74,7,support,3,アイ・セーブ・ユー,アイ・セーブ・ユー,大崎 甜花,大崎 甜花
2030150020,3489cb92b3120550b00457afeae3ad44,2,support,3,楽園に背く,楽園に背く,大崎 甜花,大崎 甜花
2030150030,b22b77721cd62e60ff6784bcb6bf07b2,1,support,3,Summer for Us,Summer for Us,大崎 甜花,大崎 甜花
2020150010,2a691a04cd6884f9bd7bcf5b4739f063,7,support,2,２８３プロのヒナ,２８３プロのヒナ,大崎 甜花,大崎 甜花
2010150010,7824e047252464fc689649ce63729708,8,support,1,アイドルのたまご,アイドルのたまご,大崎 甜花,大崎 甜花
1940160010,3a2c9039ee9166c59425b5df9b55f038,2,produce,4,アイドルロード,アイドルロード,桑山 千雪,桑山 千雪
1040160010,aa1970c28b9d338c9da486d7fdf805e7,7,produce,4,マイ・ピュア・ロマンス,マイ・ピュア・ロマンス,桑山 千雪,桑山 千雪
1040160020,24357aaf4fa554548887396128c07ae7,2,produce,4,シークレット・ヒロイン,シークレット・ヒロイン,桑山 千雪,桑山 千雪
1040160030,2eac5486f206e4667862f7291a9dff0f,2,produce,4,サマーハニー・シーズン,サマーハニー・シーズン,桑山 千雪,桑山 千雪
1040160040,cc81c157f5122e9e835a2b96d60b7fc5,2,produce,4,はるかぜまち、1番地,はるかぜまち、1番地,桑山 千雪,桑山 千雪
1040160050,328425d11e0250dcb423f3711c810333,1,produce,4,秋空と紅葉,秋空と紅葉,桑山 千雪,桑山 千雪
1930160010,57681b0714f44385f52ff7c640c43893,2,produce,3,白いツバサ,白いツバサ,桑山 千雪,桑山 千雪
1030160010,6d75be96b875fe74fa60412ab7bc4c03,8,produce,3,マイフェイバリット,マイフェイバリット,桑山 千雪,桑山 千雪
1030160020,db2bcf666dfb514a102126405992541b,8,produce,3,一夏一刻物語,一夏一刻物語,桑山 千雪,桑山 千雪
1030160030,5be65489fc3b2a7f1e3a881e7c3581b9,4,produce,3,よそゆき顔のセレナーデ,よそゆき顔のセレナーデ,桑山 千雪,桑山 千雪
1030160040,c9db515fd3e471b0167e188215496866,2,produce,3,ワン・モア・フラワリング,ワン・モア・フラワリング,桑山 千雪,桑山 千雪
1020160010,c8a3f0b3d7afc6cbb3c3ae1b28fb89c4,7,produce,2,白いツバサ,白いツバサ,桑山 千雪,桑山 千雪
2040160010,f10de15bb703f2250c76c298bd802e49,7,support,4,先生のお時間,先生のお時間,桑山 千雪,桑山 千雪
2040160020,a2e25e023ec9991c9134368d47112cea,6,support,4,永遠のCarol,永遠のCarol,桑山 千雪,桑山 千雪
2040160030,300dcfd222d1b279104af18b57dd6758,2,support,4,トキ・メキ・タコさん,トキ・メキ・タコさん,桑山 千雪,桑山 千雪
2040160040,c2f4a03a221fc171669a45c7bdedccfe,2,support,4,ウォーム・スノウ,ウォーム・スノウ,桑山 千雪,桑山 千雪
2040160050,64babcfb8b02075c9e4dcd060b255f6d,2,support,4,ドゥワッチャラブ！,ドゥワッチャラブ！,桑山 千雪,桑山 千雪
2040160060,92aeea322e71ba5be85d751d116018c1,1,support,4,夏空への挑戦,夏空への挑戦,桑山 千雪,桑山 千雪
2030160010,2a304f90b2ed586b4980ee53e1a315ed,7,support,3,ブルーミングハート,ブルーミングハート,桑山 千雪,桑山 千雪
2030160020,2cebfa9a09cbfd4bafe70758cb5e5c44,2,support,3,こころに恋,こころに恋,桑山 千雪,桑山 千雪
2030160030,875d5b68a03ae96895eac84541030ece,1,support,3,RELAXIN,RELAXIN,桑山 千雪,桑山 千雪
2020160010,5bea75a2febb7069c7188921211845d6,7,support,2,２８３プロのヒナ,２８３プロのヒナ,桑山 千雪,桑山 千雪
1940170010,c956a6e751beb496abb4d6bc94df0fd1,2,produce,4,アイドルロード,アイドルロード,芹沢 あさひ,芹沢 あさひ
1040170010,bf7654cea8730408eaca21656d2b5933,2,produce,4,ジャンプ！スタッグ！！！,ジャンプ！スタッグ！！！,芹沢 あさひ,芹沢 あさひ
1040170020,de712b3c8418bdd8ddb92b20e212e4a8,2,produce,4,空と青とアイツ,空と青とアイツ,芹沢 あさひ,芹沢 あさひ
1040170030,b0a2d07673904ee95e83b163dd1837ce,1,produce,4,不機嫌なテーマパーク,不機嫌なテーマパーク,芹沢 あさひ,芹沢 あさひ
1930170010,4892cbfaefb312e08a729cb049b9b42a,2,produce,3,白いツバサ,白いツバサ,芹沢 あさひ,芹沢 あさひ
1030170010,7afa786187accc1f494b5970e4757d65,2,produce,3,さかさま世界,さかさま世界,芹沢 あさひ,芹沢 あさひ
1030170020,b38595f958abcc285d0eab78ea2b3b09,2,produce,3,かしゃーんとがらがら,かしゃーんとがらがら,芹沢 あさひ,芹沢 あさひ
1020170010,c6b23f96f84ed49df314b64657c43f73,2,produce,2,白いツバサ,白いツバサ,芹沢 あさひ,芹沢 あさひ
2040170010,fd7f9b81769bc2f667d00ade0660662d,2,support,4,プレゼン・バトン！,プレゼン・バトン！,芹沢 あさひ,芹沢 あさひ
2040170020,d0e0ae8228a955c7f5568553b280d6f3,2,support,4,あめ、ゆき、はれ,あめ、ゆき、はれ,芹沢 あさひ,芹沢 あさひ
2040170030,428471c8c4646084c3e5ad9fb2358fba,1,support,4,今日の手は空を切らない,今日の手は空を切らない,芹沢 あさひ,芹沢 あさひ
2040170040,526a3931bbe1b1f1afd8972b7d8bb35e,1,support,4,ゴースト・サイド！,ゴースト・サイド！,芹沢 あさひ,芹沢 あさひ
2030170010,7c08eaf1dbb2b186d32833fdf01f2c0c,2,support,3,腹が減っては遊びはできぬ,腹が減っては遊びはできぬ,芹沢 あさひ,芹沢 あさひ
2030170020,e3b692eb7721ddb8fcb97ad6b42c5a77,1,support,3,花火の夜に……,花火の夜に……,芹沢 あさひ,芹沢 あさひ
2020170010,711bd8ebbb14160385b9b33b997b3c1c,2,support,2,２８３プロのヒナ,２８３プロのヒナ,芹沢 あさひ,芹沢 あさひ
1940180010,1a2db84022fb3a866a80e0a3dfcb68de,2,produce,4,アイドルロード,アイドルロード,黛 冬優子,黛 冬優子
1040180010,fef3e4ec9ee3fcf88391873022110223,2,produce,4,オ♡フ♡レ♡コ,オ♡フ♡レ♡コ,黛 冬優子,黛 冬優子
1040180020,608257203db717cf5ebb6eff51428990,1,produce,4,アンシーン・ダブルキャスト,アンシーン・ダブルキャスト,黛 冬優子,黛 冬優子
1040180030,c29a7aa9c7ce476b29d703885c88b82f,1,produce,4,starring F,starring F,黛 冬優子,黛 冬優子
1930180010,20c15ac91fafd88d897502d47bc85ce2,2,produce,3,白いツバサ,白いツバサ,黛 冬優子,黛 冬優子
1030180010,51046c66c4b287f1492966974a04153f,2,produce,3,ザ・冬優子イズム,ザ・冬優子イズム,黛 冬優子,黛 冬優子
1030180020,f861862937f60f3595ac0656b24ca64b,2,produce,3,水×天カイヤナイト,水×天カイヤナイト,黛 冬優子,黛 冬優子
1020180010,61e484a7b049dc7a20e674d20475cf78,2,produce,2,白いツバサ,白いツバサ,黛 冬優子,黛 冬優子
2040180010,cb6e1ee4d77730d0e2a0ae4dc7bac1cd,2,support,4,スパイシーベリィデコレイト,スパイシーベリィデコレイト,黛 冬優子,黛 冬優子
2040180020,8bffd8919193a812e1cf49d58b0bc348,2,support,4,ノー墨・勝者フェイス,ノー墨・勝者フェイス,黛 冬優子,黛 冬優子
2040180030,aafc81e6c2f483d89dc04429823278ea,2,support,4,＠ストーリィズ,＠ストーリィズ,黛 冬優子,黛 冬優子
2030180010,8cf1d89a11868a609e41febb62e28c1f,1,support,3,(ノージャンル)グラヴィティ,(ノージャンル)グラヴィティ,黛 冬優子,黛 冬優子
2020180010,e649976b5accc42b8f73552c83d8e1db,2,support,2,２８３プロのヒナ,２８３プロのヒナ,黛 冬優子,黛 冬優子
1940190010,83bf3ecf5140239aa20c34e07d0318a2,2,produce,4,アイドルロード,アイドルロード,和泉 愛依,和泉 愛依
1040190010,a797a6fa4d9319e4019322883481ca1c,2,produce,4,ちょっとあげる～,ちょっとあげる～,和泉 愛依,和泉 愛依
1040190020,66f256d380a3893b02ceef28c340ce76,2,produce,4,メイ・ビー,メイ・ビー,和泉 愛依,和泉 愛依
1040190030,b593edb8017a19c7eed83b04a5c5614d,1,produce,4,シャッターチャンス！？,シャッターチャンス！？,和泉 愛依,和泉 愛依
1930190010,77852dc02f2ea6a4c5b076f9d472e4d1,2,produce,3,白いツバサ,白いツバサ,和泉 愛依,和泉 愛依
1030190010,340a18641c774c18109f12e2456e1ec8,2,produce,3,気になる！？染めちゃう！？,気になる！？染めちゃう！？,和泉 愛依,和泉 愛依
1030190020,23ec9a30a7105f0fabcb7aa07a713b84,2,produce,3,てへっ♪,てへっ♪,和泉 愛依,和泉 愛依
1030190030,99814cdaa069ccb45e72dbebeaa43e28,1,produce,3,ご褒美、いるよね♪,ご褒美、いるよね♪,和泉 愛依,和泉 愛依
1020190010,b5b3990db0eeccd4068ee14901827f0e,2,produce,2,白いツバサ,白いツバサ,和泉 愛依,和泉 愛依
2040190010,46916762f833aeb47a5f4ba5bbae7135,2,support,4,なるんじゃん？,なるんじゃん？,和泉 愛依,和泉 愛依
2040190020,5ce7403c8efedaf1225fc3cdd3178588,2,support,4,うち来る～！？,うち来る～！？,和泉 愛依,和泉 愛依
2040190030,a4e6cc30f53a659d86b195d74a46be34,1,support,4,エンジョイ！パーティ,エンジョイ！パーティ,和泉 愛依,和泉 愛依
